노래,슬픔,분노,기쁨,긴장감,무서운,증오,차분히,섹시,브릿락,설렘,몽환
"('사랑은 늘 도망가', '임영웅')",5,,,,,,,,,,
"('코 끝이 찡하게', '차가을')",5,,,,,,,,,,
"('혼자 사랑하고 미워해', '백예슬')",5,,,,,,,,,,
"('비 오는 날 듣기 좋은 노래 (Feat. Colde)', '에픽하이 (EPIK HIGH)')",5,,,,,,,,,,
"('Your Lights', '이수 (엠씨더맥스)')",5,,,,,,,,,,
"('너와 나 우리 (Feat. ZELO of B.A.P)', '이예준')",5,,,,,,,,,,
"('별이 쏟아지는 밤', '려욱 (RYEOWOOK)')",5,,,,,,,,,,
"('헤픈 우연', '헤이즈 (Heize)')",5,,,,,,,,,,
"('Falling', 'Harry Styles')",5,,,,,,,,,,
"('High', '5 Seconds of Summer')",5,,,,,,,,,,
"('If the World Was Ending (feat. Julia Michaels) (Feat. Julia Michaels)', 'JP Saxe')",5,,,,,,,,,,
"('그냥 안아달란 말야', '다비치')",5,,,,,,,,,,
"('2 soon', 'keshi')",5,,,,,,,,,,
"('r u ok', 'Tate McRae')",5,,,,,,,,,,
"('cheap sunglasses', 'John K')",5,,,,,,,,,,
"('Rain', '태연 (TAEYEON)')",5,,,,,,,,,,
"('어떻게 이별까지 사랑하겠어, 널 사랑하는 거지', 'AKMU (악뮤)')",5,,,,,,,,,,
"('기다릴게', '하동균')",5,,,,,,,,,,
"('사랑하기 싫어', '봉구')",5,,,,,,,,,,
"('Gone', '영지')",5,,,,,,,,,,
"('To Die For (Acoustic)', '로제 (ROSÉ)')",5,,,,,,,,,,
"('Rosario (Feat. CL, ZICO)', 'Sam Smith')",5,,,,,,,,,,
"('rainy day', '에픽하이 (EPIK HIGH)')",5,,,,,,,,,,
"('LMM', '휘성 (Realslow)')",5,,,,,,,,,,
"('사랑 못해, 남들 쉽게 다 하는 거', '태일 (블락비)')",5,,,,,,,,,,
"('멜로디', '청하')",5,,,,,,,,,,
"('사랑한단 거짓말은 안 할래', '화사 (Hwa Sa)')",5,,,,,,,,,,
"('함께 했는데 이별은 나 혼자인 거야', '먼데이 키즈 (Monday Kiz)')",5,,,,,,,,,,
"('X (걸어온 길에 꽃밭 따윈 없었죠)', 'ASH ISLAND')",5,,,,,,,,,,
"('그리워하면 그댈 만날까봐', '먼데이 키즈 (Monday Kiz)')",5,,,,,,,,,,
"('오월의 어느 봄날 (Feat. 첸(CHEN))', '최현준 (V.O.S)')",5,,,,,,,,,,
"('혼술하고 싶은 밤', '이소정')",5,,,,,,,,,,
"('가을밤에 든 생각', '청하')",5,,,,,,,,,,
"('사실 나는 (Feat.전건호)', '김나영')",5,,,,,,,,,,
"('널 사랑했던 한 사람', '임한별')",5,,,,,,,,,,
"('안녕과 안녕으로', '벤')",5,,,,,,,,,,
"('Daybreak (Minhyun&JR)', '잔나비')",5,,,,,,,,,,
"('사랑은 지날수록 더욱 선명하게 남아', '경서예지')",5,,,,,,,,,,
"('처음이라서', '펀치 (Punch)')",5,,,,,,,,,,
"('Purpose (Stripped)', '이예준')",5,,,,,,,,,,
"('안녕, 오늘의 그대에게', '뉴이스트')",5,,,,,,,,,,
"('Like Strangers Do', '전상근')",5,,,,,,,,,,
"('반만', '정효빈')",5,,,,,,,,,,
"('어떻게 지내 (Prod. By VAN.C)', 'Etham')",5,,,,,,,,,,
"('AND I', '임한별')",5,,,,,,,,,,
"('아름답고도 아프구나', 'AJ Mitchell')",5,,,,,,,,,,
"('Lonely Night', '진민호')",5,,,,,,,,,,
"('I’ll Still Have Me', '오반')",5,,,,,,,,,,
"('아무렇지 않게, 안녕', '뉴이스트 W')",5,,,,,,,,,,
"('넌 내가 보고 싶지 않나 봐', '비투비')",5,,,,,,,,,,
"('어떤X (What Type of X)', '제시 (Jessi)')",,5,,,,,,,,,
"('Break', '빈지노 (Beenzino)')",,5,,,,,,,,,
"('가라고 (Gotta Go)', '선미')",,5,,,,,,,,,
"('야 우냐 (U MAD)', 'BOBBY')",,5,,,,,,,,,
"('GIDDY UP (Prod. GroovyRoom)', '식케이 (Sik-K)')",,5,,,,,,,,,
"('WHY DO FUCKBOIS HANG OUT ON THE NET', '김하온 (HAON)')",,5,,,,,,,,,
"('Boss Bitch', 'pH-1')",,5,,,,,,,,,
"('BOSS', 'Woodie Gochild')",,5,,,,,,,,,
"('Psycho', '박재범')",,5,,,,,,,,,
"('TOMBOY', '키드밀리 (Kid Milli)')",,5,,,,,,,,,
"('DNA Remix', 'Doja Cat')",,5,,,,,,,,,
"('Step Back', 'NCT U')",,5,,,,,,,,,
"('Cherry Bomb', 'Mia Rodriguez')",,5,,,,,,,,,
"('Burn (Feat. 쿠기)', '(여자)아이들')",,5,,,,,,,,,
"('미쳐', '박재범')",,5,,,,,,,,,
"('나쁜 기집애', 'YLN Foreign (이정운)')",,5,,,,,,,,,
"('보자보자', 'D.Ark (디아크)')",,5,,,,,,,,,
"('욱 (UGH!)', '365LIT')",,5,,,,,,,,,
"('영웅 (英雄; Kick It)', 'pH-1')",,5,,,,,,,,,
"('품행제로', '릴보이 (lIlBOI)')",,5,,,,,,,,,
"('소년점프 (Feat. 배기성)', '이영지')",,5,,,,,,,,,
"('돌덩이', '아우릴고트 (OUREALGOAT)')",,5,,,,,,,,,
"('Anarchy', 'Choo')",,5,,,,,,,,,
"('그건 니 생각이고', 'OSUN (권오선)')",,5,,,,,,,,,
"('아예 (Ah Yeah)', 'GOT the beat')",,5,,,,,,,,,
"('거절할 거야', 'NCT 127')",,5,,,,,,,,,
"('Dumb Litty', '그루비룸 (GroovyRoom)')",,5,,,,,,,,,
"('Uh-Oh', '4minute')",,5,,,,,,,,,
"('So Pretty', 'CL')",,5,,,,,,,,,
"('Very Good (Rough Ver.)', '머쉬베놈 (MUSHVENOM)')",,5,,,,,,,,,
"('High Hopes', '방탄소년단')",,5,,,,,,,,,
"('출첵 (Feat. 나얼 For Brown Eyed Soul)', 'NCT 127')",,5,,,,,,,,,
"('얼음 땡 (Ice Ice) (Feat. 육지담)', '블락비 바스타즈')",,5,,,,,,,,,
"('HIP', '마미손')",,5,,,,,,,,,
"('My Number', '하현우 (국카스텐)')",,5,,,,,,,,,
"('사이다', 'Jvcki Wai')",,5,,,,,,,,,
"('Hello Bitches', '장기하와 얼굴들')",,5,,,,,,,,,
"('털어! (Feat. M1NU, Veinyfl, Swervy, 래원, 이영지, Lil Nekh, D.Ark)', 'EXID')",,5,,,,,,,,,
"('Darl+ing', '세븐틴')",,,5,,,,,,,,
"('MAISON', '드림캐쳐')",,,5,,,,,,,,
"('LA LA POP!', '하성운')",,,5,,,,,,,,
"('LOVE DIVE', 'IVE (아이브)')",,,5,,,,,,,,
"('MY BAG', '(여자)아이들')",,,5,,,,,,,,
"('봄이 피어나', '비투비')",,,5,,,,,,,,
"('D-DAY', '휘인 (Whee In)')",,,5,,,,,,,,
"('DICE', '온유 (ONEW)')",,,5,,,,,,,,
"('사랑인가 봐 (Acoustic Ver.)', '김세정')",,,5,,,,,,,,
"('Grey Suit', '수호 (SUHO)')",,,5,,,,,,,,
"('Feel My Rhythm', 'Red Velvet (레드벨벳)')",,,5,,,,,,,,
"('Go!', '도겸 (SEVENTEEN)')",,,5,,,,,,,,
"('TOMBOY', '(여자)아이들')",,,5,,,,,,,,
"('버퍼링 (Glitch Mode)', 'NCT DREAM')",,,5,,,,,,,,
"('Glitch', '권은비')",,,5,,,,,,,,
"('Real Love', '오마이걸 (OH MY GIRL)')",,,5,,,,,,,,
"('DAYDREAM', '하이라이트 (Highlight)')",,,5,,,,,,,,
"('INVU', '태연 (TAEYEON)')",,,5,,,,,,,,
"('Starlight', '태일 (TAEIL)')",,,5,,,,,,,,
"('예뻤어', '원필 (DAY6)')",,,5,,,,,,,,
"('BOP BOP!', 'VIVIZ (비비지)')",,,5,,,,,,,,
"('다시, 봄', '뉴이스트')",,,5,,,,,,,,
"('RUN2U', 'STAYC(스테이씨)')",,,5,,,,,,,,
"('야간비행 (Turbulence)', 'ATEEZ (에이티즈)')",,,5,,,,,,,,
"('VOYAGER', '기현 (몬스타엑스)')",,,5,,,,,,,,
"('SMILEY (Feat. BIBI)', 'YENA (최예나)')",,,5,,,,,,,,
"('HANA', 'XIA (준수)')",,,5,,,,,,,,
"('꿀 (HONEY)', '솔라 (마마무)')",,,5,,,,,,,,
"('WHO', '문빈&산하(ASTRO)')",,,5,,,,,,,,
"('Step Back', 'GOT the beat')",,,5,,,,,,,,
"('LO$ER=LO♡ER', '투모로우바이투게더')",,,5,,,,,,,,
"('BORN TO LOVE YOU', '강승윤')",,,5,,,,,,,,
"('MAKE U DANCE (feat. 은하 of VIVIZ)', 'ADORA')",,,5,,,,,,,,
"('노래 (The Song)', '비투비')",,,5,,,,,,,,
"('Dilemma', 'Apink (에이핑크)')",,,5,,,,,,,,
"('1, 2, 3', 'AB6IX (에이비식스)')",,,5,,,,,,,,
"('Dreams Come True', 'aespa')",,,5,,,,,,,,
"('Chronograph', 'VICTON (빅톤)')",,,5,,,,,,,,
"('놀이(Play)', '유주 (YUJU)')",,,5,,,,,,,,
"('안녕, 잘 가', '원필 (DAY6)')",,,5,,,,,,,,
"('SCIENTIST', 'TWICE (트와이스)')",,,5,,,,,,,,
"(""Don't Stop"", 'ATEEZ (에이티즈)')",,,5,,,,,,,,
"('LUNATIC', '문별 (마마무)')",,,5,,,,,,,,
"(""Can't Control Myself"", '태연 (TAEYEON)')",,,5,,,,,,,,
"('Villain', 'DRIPPIN (드리핀)')",,,5,,,,,,,,
"('숨 좀 쉬자', '진진&라키(ASTRO)')",,,5,,,,,,,,
"('ELEVEN', 'IVE (아이브)')",,,5,,,,,,,,
"('멋 (The Real) (흥:興 Ver.)', 'ATEEZ (에이티즈)')",,,5,,,,,,,,
"('오묘해', '휘인 (Whee In)')",,,5,,,,,,,,
"('Shark', '오마이걸 (OH MY GIRL)')",,,5,,,,,,,,
"('Alive', '캐스커')",,,,5,,,,,,,
"('Save me', 'leeSA (리싸)')",,,,5,,,,,,,
"('소나기', '우효')",,,,5,,,,,,,
"('(Bonus) What Are You Seeing? (Performance in film)', '선우정아')",,,,5,,,,,,,
"('Teardrop', 'Massive Attack')",,,,5,,,,,,,
"('안개', '보아 (BoA)')",,,,5,,,,,,,
"('Nobody Knows', '김윤아')",,,,5,,,,,,,
"('꽃이 지다  (Feat. 조원선)', '정재형')",,,,5,,,,,,,
"('목소리', '김윤아')",,,,5,,,,,,,
"('숨결', 'Mad Soul Child')",,,,5,,,,,,,
"('그렇습니까', '흐른')",,,,5,,,,,,,
"('Moonlight', '이바다')",,,,5,,,,,,,
"('Kiss or Kill', '가인')",,,,5,,,,,,,
"('천 개의 태양', '캐스커')",,,,5,,,,,,,
"('Butterfly', '최정인')",,,,5,,,,,,,
"(""I Can't Never Stop"", '이바다')",,,,5,,,,,,,
"('멈춰버린 밤 (Still Ist Die Nacht)', '엘리케이 (Elli K)')",,,,5,,,,,,,
"('별빛속으로 (Feat. 박지윤)', '김C')",,,,5,,,,,,,
"('Theme Intro', '방준석')",,,,5,,,,,,,
"('잡아줘', '이바다')",,,,5,,,,,,,
"('빨간구두', '정중한')",,,,5,,,,,,,
"('Curse of Girl', '박정현')",,,,5,,,,,,,
"('나비', '혜림')",,,,5,,,,,,,
"('유리', '김윤아')",,,,5,,,,,,,
"('Kim Ju Young', '박정은')",,,,5,,,,,,,
"('길', '김윤아')",,,,5,,,,,,,
"('Theme Tango Bandoneon Final', '방준석')",,,,5,,,,,,,
"('그림자', '진실')",,,,5,,,,,,,
"('I Am', '잉키')",,,,5,,,,,,,
"('주어진 단서', '정중한')",,,,5,,,,,,,
"(""I Can't Get You Off My Mind"", 'Miss Li')",,,,5,,,,,,,
"('Chase', '난아진')",,,,5,,,,,,,
"('자각몽 (Feat. 올티)', '김윤아')",,,,5,,,,,,,
"('Endless Night', '김태성')",,,,5,,,,,,,
"('세상 밖으로', '최정인')",,,,5,,,,,,,
"('City Of Time (Feat. 영지)', '잉키')",,,,5,,,,,,,
"('It Could Be You (Feat. 일레인)', '마리오')",,,,5,,,,,,,
"('Dear', '정중한')",,,,5,,,,,,,
"('DAYS and MOONS', 'Mad Soul Child')",,,,5,,,,,,,
"('Rush', 'Elsa Kopf')",,,,5,,,,,,,
"('떠나야 할 그 사람', '에브리 싱글 데이')",,,,5,,,,,,,
"('시린꽃 (Original Ver.)', '잉키')",,,,5,,,,,,,
"('Was Justice Delivered', 'Booth')",,,,5,,,,,,,
"('아무도 믿지 말 것', '노형우')",,,,5,,,,,,,
"('STAY', '정중한')",,,,5,,,,,,,
"('eclipse (이클립스)', 'Steelheart')",,,,5,,,,,,,
"('This Is The Beginning', 'Patrick Joseph')",,,,5,,,,,,,
"('Superbad (11:34)', 'Marco Beltrami')",,,,5,,,,,,,
"('비극 3 (진실)', 'Travie McCoy')",,,,5,,,,,,,
"('돌이킬 수 없는 걸음', '이병우')",,,,5,,,,,,,
"('어느 날 (Duet With 김윤아)', '이적')",,,,,5,,,,,,
"('Ovum', '레이니 썬')",,,,,5,,,,,,
"('이상한 얘기 (Daytripper)', '하키')",,,,,5,,,,,,
"('New 욕', '자우림')",,,,,5,,,,,,
"('우린 결국 그렇게 (Feat. Seori)', '기리보이')",,,,,5,,,,,,
"('버려진 것들', '스웨덴세탁소')",,,,,5,,,,,,
"('길 잃은 강아지', '아이유')",,,,,5,,,,,,
"('전 여자친구에게 (Feat. 선우정아)', 'San E')",,,,,5,,,,,,
"('행복합니다 (Feat. 김종완 Of Nell)', '에픽하이 (EPIK HIGH)')",,,,,5,,,,,,
"('요단강', '네스티요나')",,,,,5,,,,,,
"('Plastic Flower (상사병)', '박정현')",,,,,5,,,,,,
"('탈진', '황보령')",,,,,5,,,,,,
"('잔혹동화', '아이유')",,,,,5,,,,,,
"('괴물', 'PPCX (피터팬컴플렉스)')",,,,,5,,,,,,
"('늪', '조관우')",,,,,5,,,,,,
"('암실', '쏜애플 (THORNAPPLE)')",,,,,5,,,,,,
"('뱀', '키치레코드')",,,,,5,,,,,,
"('Act 5', '넬 (NELL)')",,,,,5,,,,,,
"('교실이데아', '서태지')",,,,,5,,,,,,
"('령혼', '양파')",,,,,5,,,,,,
"('오르골 (Orgel)', 'SHINee (샤이니)')",,,,,5,,,,,,
"('새', '자우림')",,,,,5,,,,,,
"('Paradise Lost', '가인')",,,,,5,,,,,,
"('하비샴의 왈츠 (Miss Havishams Waltz)', '박정현')",,,,,5,,,,,,
"('Dracula', 'f(x)')",,,,,5,,,,,,
"('미친거니 (Feat. 방용국)', '송지은')",,,,,5,,,,,,
"('낙화(落花)', '자우림')",,,,,5,,,,,,
"('피해망상 Pt. 1 (Feat. Junggigo)', '에픽하이 (EPIK HIGH)')",,,,,5,,,,,,
"('음탕한 계집', '정차식')",,,,,5,,,,,,
"('저주인형', 'VIXX (빅스)')",,,,,5,,,,,,
"('미궁', '황병기')",,,,,5,,,,,,
"('Six Feet Under', 'Billie Eilish')",,,,,,5,,,,,
"('Your Eyes', '선우정아')",,,,,,5,,,,,
"('괴물이 되어가는 사람들', '하근영')",,,,,,5,,,,,
"('Somewhere (Memory Ver.)', '김예솔')",,,,,,5,,,,,
"('T-KT', '하진 (HAJIN)')",,,,,,5,,,,,
"('Empty', 'Sawano Hiroyuki')",,,,,,5,,,,,
"('슬픈 끝맺음', '카더가든')",,,,,,5,,,,,
"(""Don't Bring Me Down"", '남혜승')",,,,,,5,,,,,
"('Castle', '박상희')",,,,,,5,,,,,
"('Lullaby', '일레인')",,,,,,5,,,,,
"('빨간 하늘', 'Halsey')",,,,,,5,,,,,
"('The Love', '너드커넥션 (Nerd Connection)')",,,,,,5,,,,,
"('Somewhere', '임승범')",,,,,,5,,,,,
"('Set Me Free', '호피폴라')",,,,,,5,,,,,
"('IDK', '오존 (O3ohn)')",,,,,,5,,,,,
"('Lost Time', '가인')",,,,,,5,,,,,
"('RescuE', 'MOSSS')",,,,,,5,,,,,
"(""Michael's Sword"", '개미')",,,,,,5,,,,,
"('In the whale', '온유 (ONEW)')",,,,,,,5,,,,
"('시계초침 (Feat. BRWN, Huiii)', 'SUDI')",,,,,,,5,,,,
"(""So Long (Feat. I'll)"", 'THAMA')",,,,,,,5,,,,
"('흔적기관 (痕跡器管)', '김뮤지엄 (KIMMUSEUM)')",,,,,,,5,,,,
"('친구 사이', 'JEMN')",,,,,,,5,,,,
