노래,슬픔,분노,기쁨,긴장감,무서운,증오,차분히,섹시,브릿락,설렘,몽환
"('PILLOW', 'DOKO (도코)')",,,,,,,5,,,,
"('Love Phobia', 'Wynn (윈)')",,,,,,,5,,,,
"('그걸로도 충분해요 (Feat. 수안)', '온유 (ONEW)')",,,,,,,5,,,,
"('Yesterday', 'San E')",,,,,,,5,,,,
"('MDA', '초아')",,,,,,,5,,,,
"('home alone type.', 'hamzzi')",,,,,,,5,,,,
"('Answer', 'Mood.')",,,,,,,5,,,,
"('북극성 (Never Goodbye)', 'homezone')",,,,,,,5,,,,
"('잊을 수 없어', 'NCT DREAM')",,,,,,,5,,,,
"('Ending', '9001 (Ninety O One)')",,,,,,,5,,,,
"('Yellow (Feat.런치)', '싸비 (XAVII)')",,,,,,,5,,,,
"('봄여름가을겨울 (Still Life)', '주시크 (Joosiq)')",,,,,,,5,,,,
"('끊기 싫어 버티는 네가 좋아', 'BIGBANG (빅뱅)')",,,,,,,5,,,,
"('각자의 취향 (Feat. Paloalto)', 'WEN')",,,,,,,5,,,,
"('Someday (Feat. SOLE) (Prod. Padi)', 'Milena (밀레나)')",,,,,,,5,,,,
"('right here', '선재 (snzae)')",,,,,,,5,,,,
"('HEY', 'keshi')",,,,,,,5,,,,
"('Ooh Ooh', 'THAMA')",,,,,,,5,,,,
"('이상기후', 'THAMA')",,,,,,,5,,,,
"('운명이란걸 (Feat. KAYA)', '기리보이')",,,,,,,5,,,,
"('NO MORE (Feat. 채수빈)', '비미 (BEME)')",,,,,,,5,,,,
"('Cashmere (Feat. 네이비쿼카)', 'Plo6')",,,,,,,5,,,,
"('마음은 마음대로', '리슨 (LYSON)')",,,,,,,5,,,,
"('Back to Love', '우재 (WOOJAE)')",,,,,,,5,,,,
"('Forever (feat. So!YoON!)', 'FRankly (프랭클리)')",,,,,,,5,,,,
"('젖은 우산', 'Rad Museum')",,,,,,,5,,,,
"('이렇게 둘이', 'Rad Museum')",,,,,,,5,,,,
"('우린 어떠한 별보다 빛날 거야', '창모 (CHANGMO)')",,,,,,,5,,,,
"('Maybe We Could Be a Thing', '이하이')",,,,,,,5,,,,
"('GANADARA (Feat. 아이유)', 'Jesse Barrera')",,,,,,,5,,,,
"('A LOT', 'Michael Carreon')",,,,,,,5,,,,
"('Love yourself', 'Albert Posis')",,,,,,,5,,,,
"('우리 얘기 좀 하자 (With 예빈(다이아))', '박재범')",,,,,,,5,,,,
"('October Rain', 'John K')",,,,,,,5,,,,
"('어제처럼', '저드 (jerd)')",,,,,,,5,,,,
"('손을 잡는다거나, 같이 걷는다거나', '단칸방 로맨스')",,,,,,,5,,,,
"('Fallin (Acoustic ver.) (Song by SIM2, Owler)', 'JEHO')",,,,,,,5,,,,
"('Pilot', '폴킴')",,,,,,,5,,,,
"('선을 그려줘 (Feat. 백선)', '적재')",,,,,,,5,,,,
"('그래서 그래 (Feat. 윤하)', 'SOUND PALETTE')",,,,,,,5,,,,
"('Midnight Library (Feat. Kelsey Kuan, Kevin Chung)', 'NCT 127')",,,,,,,5,,,,
"('꿈의 백화점 (Feat. Ashley Alisha, Heyden)', '노르웨이 숲')",,,,,,,5,,,,
"('말해줘', '에픽하이 (EPIK HIGH)')",,,,,,,5,,,,
"('Sunshine', '뎁트')",,,,,,,5,,,,
"('Guess & try (feat. RIPLEY)', '뎁트')",,,,,,,5,,,,
"('야몽음인 (夜夢陰人)', '이바다')",,,,,,,,5,,,
"('One More Night (Feat. VINXEN)', '베이빌론 (Babylon)')",,,,,,,,5,,,
"('Deep', '유성은')",,,,,,,,5,,,
"('소원이지 (Feat. 유병재)', 'MINO (송민호)')",,,,,,,,5,,,
"('닿은 순간 (Ooh La La La)', 'EXO')",,,,,,,,5,,,
"('비 오는 거리 (Feat. 핫펠트)', '베이빌론 (Babylon)')",,,,,,,,5,,,
"('깜빡 Remix (Feat. Crush, Elo & Jinbo)', 'GRAY (그레이)')",,,,,,,,5,,,
"('Funny (PROD. e.one, SEION)', '소유 (SOYOU)')",,,,,,,,5,,,
"('곡선', '선미')",,,,,,,,5,,,
"('HERE I COME', '신화')",,,,,,,,5,,,
"('Trouble Maker', '트러블메이커')",,,,,,,,5,,,
"('PLAY ME (Feat. 식케이, PENOMECO)', 'WOOGIE')",,,,,,,,5,,,
"('Cereal (Feat. ZICO)', 'Crush')",,,,,,,,5,,,
"('Wanna Love You', '폴킴')",,,,,,,,5,,,
"('야시시', 'NS 윤지')",,,,,,,,5,,,
"('Lovestar (#럽스타)', '나비 (Navi)')",,,,,,,,5,,,
"('아슬해', 'EXID')",,,,,,,,5,,,
"('X (Cross The Moonlight) (Feat. 이라온)', '마크툽 (MAKTUB)')",,,,,,,,5,,,
"('매일밤', 'EXID')",,,,,,,,5,,,
"('I Got Love', '태연 (TAEYEON)')",,,,,,,,5,,,
"('피어나', '가인')",,,,,,,,5,,,
"('Paradise Lost', '가인')",,,,,,,,5,,,
"(""아끼지마 (Feat. 초아(AOA), 아이언) (Don't Be Shy)"", '프라이머리')",,,,,,,,5,,,
"(""우리끼리 (Words Don't Come Easy)"", '마마무 (Mamamoo)')",,,,,,,,5,,,
"('A-Ha', '아이비')",,,,,,,,5,,,
"('Sweet & Easy', '원더걸스')",,,,,,,,5,,,
"('집에 안갈래 (Feat. 긱스)', '나비 (Navi)')",,,,,,,,5,,,
"('U & Me (Feat. JINBO)', 'SUMIN (수민)')",,,,,,,,5,,,
"('Like This (Feat. SOMA)', '리코 (Rico)')",,,,,,,,5,,,
"('Tattoo (Feat. 박재범)', 'ELO')",,,,,,,,5,,,
"('Melt (Feat. Colde)', 'ELO')",,,,,,,,5,,,
"('TOUCH MY BODY', '샘김 (Sam Kim)')",,,,,,,,5,,,
"('Downtown Love (Feat. 매드클라운, 웨일)', '주영')",,,,,,,,5,,,
"('Planet Girl (Feat. pH-1)', '주영')",,,,,,,,5,,,
"('Moonlight', '나비 (Navi)')",,,,,,,,5,,,
"('Lily (Feat. 로운 of SF9)', 'AOA')",,,,,,,,5,,,
"('단둘이', 'AOA')",,,,,,,,5,,,
"('Chocolate Legs', 'Eric Benet')",,,,,,,,5,,,
"('Stupid (With SugarFlow)', 'HUS (허밍어반스테레오)')",,,,,,,,5,,,
"('Body Party', 'Ciara')",,,,,,,,5,,,
"('들어와', '허가윤 (4minute)')",,,,,,,,5,,,
"('전화기를 꺼놔 Remix (Feat. ELO)', '현아')",,,,,,,,5,,,
"('Moderato (Feat. Hash Swan)', '박재범')",,,,,,,,5,,,
"('잼잼', '마마무 (Mamamoo)')",,,,,,,,5,,,
"('손만 잡고 자자 (TURN OFF THE LIGHT) (MINO SOLO)', '아이유')",,,,,,,,5,,,
"('예쁜 아가씨', 'WINNER')",,,,,,,,5,,,
"('하나 더 (One More)', '신혜성')",,,,,,,,5,,,
"('MOVE', '피에스타')",,,,,,,,5,,,
"('후아힌 (Feat. 강민희 Of 미스에스)', '태민 (TAEMIN)')",,,,,,,,5,,,
"('찰리채플린', 'CSP')",,,,,,,,5,,,
"('Six Feet Under', 'Billie Eilish')",,,,,,,,,5,,
"('Your Eyes', '선우정아')",,,,,,,,,5,,
"('괴물이 되어가는 사람들', '하근영')",,,,,,,,,5,,
"('Somewhere (Memory Ver.)', '김예솔')",,,,,,,,,5,,
"('T-KT', '하진 (HAJIN)')",,,,,,,,,5,,
"('Empty', 'Sawano Hiroyuki')",,,,,,,,,5,,
"('슬픈 끝맺음', '카더가든')",,,,,,,,,5,,
"(""Don't Bring Me Down"", '남혜승')",,,,,,,,,5,,
"('Castle', '박상희')",,,,,,,,,5,,
"('Lullaby', '일레인')",,,,,,,,,5,,
"('빨간 하늘', 'Halsey')",,,,,,,,,5,,
"('The Love', '너드커넥션 (Nerd Connection)')",,,,,,,,,5,,
"('Somewhere', '임승범')",,,,,,,,,5,,
"('Set Me Free', '호피폴라')",,,,,,,,,5,,
"('IDK', '오존 (O3ohn)')",,,,,,,,,5,,
"('Lost Time', '가인')",,,,,,,,,5,,
"('RescuE', 'MOSSS')",,,,,,,,,5,,
"(""Michael's Sword"", '개미')",,,,,,,,,5,,
"('LUCA', '박정환')",,,,,,,,,5,,
"('The First Day', '윤하 (YOUNHA)')",,,,,,,,,5,,
"('Body Talk', '오혜주')",,,,,,,,,5,,
"('We all lie (Slow Ver.)', '젬마(JEMMA)')",,,,,,,,,5,,
"('Dark Sun', '락다이아몬드')",,,,,,,,,5,,
"('Call of Silence', 'Red Velvet (레드벨벳)')",,,,,,,,,5,,
"('슬픈 행진 (Sad March)', '하진 (HAJIN)')",,,,,,,,,5,,
"('전쟁터 (with 이선희)', '개미')",,,,,,,,,5,,
"('Through Time', 'Sawano Hiroyuki [nZk]')",,,,,,,,,5,,
"('Lost', '일레인')",,,,,,,,,5,,
"('Kingdom Come', 'AKMU (악뮤)')",,,,,,,,,5,,
"('Timeless', '김동혁')",,,,,,,,,5,,
"('Control', '이한범')",,,,,,,,,5,,
"('잘 알지도 못하면서', '윤미래')",,,,,,,,,5,,
"('Pandora', 'Red Velvet (레드벨벳)')",,,,,,,,,5,,
"('자각몽 (Lucid Dream)', '비비 (BIBI)')",,,,,,,,,5,,
"('다시 웃을 수 있을까', 'Halsey')",,,,,,,,,5,,
"('불꽃', '김예림 (Lim Kim)')",,,,,,,,,5,,
"('시간', '락다이아몬드')",,,,,,,,,5,,
"('Lost Family', 'Asteria')",,,,,,,,,5,,
"('자각몽', 'Sondia')",,,,,,,,,5,,
"('목소리', '김민승')",,,,,,,,,5,,
"('Pray', '초아')",,,,,,,,,5,,
"('괴물, 누구인가', '가호 (Gaho)')",,,,,,,,,5,,
"('Poker Face', '하근영')",,,,,,,,,5,,
"('낮은 목소리', '조은정')",,,,,,,,,5,,
"('봄눈', '펜타곤')",,,,,,,,,,5,
"('첫 데이트', '스윗소로우 (SWEET SORROW)')",,,,,,,,,,5,
"('벚꽃 엔딩', '버스커 버스커')",,,,,,,,,,5,
"('봄 사랑 벚꽃 말고', 'HIGH4 (하이포)')",,,,,,,,,,5,
"('우연히 봄', '아이유')",,,,,,,,,,5,
"('봄날, 벚꽃 그리고 너', '로꼬')",,,,,,,,,,5,
"('봄인가 봐 (Spring Love)', '유주 (YUJU)')",,,,,,,,,,5,
"('One More Time, One More Chance (초속5센티미터 OST 2007)', '에피톤 프로젝트')",,,,,,,,,,5,
"('봄바람 (Feat. 나얼)', '에릭남 (Eric Nam)')",,,,,,,,,,5,
"('너는 나의 봄이다', '웬디 (WENDY)')",,,,,,,,,,5,
"('Love Blossom (러브블러썸)', '이문세')",,,,,,,,,,5,
"('봄 타나봐 (BOMTANABA)', '성시경')",,,,,,,,,,5,
"('너에게만 반응해 (Feat. 이소은)', '케이윌')",,,,,,,,,,5,
"('두근두근', '서인국')",,,,,,,,,,5,
"('벚꽃이 내린다', '이승환')",,,,,,,,,,5,
"('봄날의 기억', '써니힐')",,,,,,,,,,5,
"('봄이 오면 (Piano ver.)', '소란 (SORAN)')",,,,,,,,,,5,
"('벚꽃이 지면', '비투비')",,,,,,,,,,5,
"('장난 아닌데', '김윤아')",,,,,,,,,,5,
"('봄이 좋냐??', '아이오아이 (I.O.I)')",,,,,,,,,,5,
"('Sunshine', 'DAY6 (데이식스)')",,,,,,,,,,5,
"('봄날에 만나자 (Acoustic Ver.)', '10CM')",,,,,,,,,,5,
"('Dream All Day', '짙은')",,,,,,,,,,5,
"('봄날', '한올')",,,,,,,,,,5,
"('꽃송이가', '김지수')",,,,,,,,,,5,
"('어느 봄날', '정엽')",,,,,,,,,,5,
"('파란 봄', '버스커 버스커')",,,,,,,,,,5,
"('꽃길 (With ZISU)', '2am')",,,,,,,,,,5,
"('나만, 봄', '에일리(Ailee)')",,,,,,,,,,5,
"('봄처녀', '새봄 (saevom)')",,,,,,,,,,5,
"('너를 담아 봄 (Feat. 스무살)', '볼빨간사춘기')",,,,,,,,,,5,
"('다시, 봄', '선우정아')",,,,,,,,,,5,
"(""Can't Stop"", '바닐라 어쿠스틱')",,,,,,,,,,5,
"('왔나봄', '정승환')",,,,,,,,,,5,
"('춘곤 (春困)', 'CNBLUE (씨엔블루)')",,,,,,,,,,5,
"('Chocolate', 'Ways (웨이즈)')",,,,,,,,,,5,
"('꽃처럼 한 철만 사랑해 줄 건가요? (Sakura Moment)', '윤현상')",,,,,,,,,,5,
"('봄이라서 발매함', 'DAY6 (데이식스)')",,,,,,,,,,5,
"('나비와 고양이 (feat.백현 (BAEKHYUN))', '심규선 (Lucia)')",,,,,,,,,,5,
"('들었다 놨다 (Love Actually)', '에피톤 프로젝트')",,,,,,,,,,5,
"('벚꽃이 핀다고 날 찾지 말아요', '오브로젝트')",,,,,,,,,,5,
"('너의 꽃말', '볼빨간사춘기')",,,,,,,,,,5,
"('손 닿으면', '써니힐')",,,,,,,,,,5,
"('날씨도 좋은데 (With 임동현)', '데이브레이크 (DAYBREAK)')",,,,,,,,,,5,
"('우리의 봄날은 지나갔지만', '김댕')",,,,,,,,,,5,
"('사랑, 하자', '팝콘')",,,,,,,,,,5,
"('봄타', '심규선 (Lucia)')",,,,,,,,,,5,
"('그대는 봄인가 (Feat. 은종)', '장범준')",,,,,,,,,,5,
"('3월 같은 너', '타코앤제이형')",,,,,,,,,,5,
"('봄 (feat. 산다라박)', '유지희 (Yujihi)')",,,,,,,,,,5,
"('사실 난', '디어클라우드')",,,,,,,,,,,5
"('청춘 (Feat. 김창완)', '김필')",,,,,,,,,,,5
"('클로즈', '못 (Mot)')",,,,,,,,,,,5
"('내가 사랑한 모든 것들은 나를 눈물짓게 할 테니까', '모브닝 (MOVNING)')",,,,,,,,,,,5
"('어느 새(디깅클럽서울 Ver.)', '백예린 (Yerin Baek)')",,,,,,,,,,,5
"('Away', 'Collective Arts (콜렉티브아츠)')",,,,,,,,,,,5
"('그런 밤', '김현창')",,,,,,,,,,,5
"('행복해 보이는 사람처럼', '어반자카파')",,,,,,,,,,,5
"('어른', '빌리어코스티')",,,,,,,,,,,5
"('꽃 (Prod. 로코베리)', '이섭')",,,,,,,,,,,5
"('놓아줘 (Let Me Out)', '윤미래')",,,,,,,,,,,5
"('I Am Blue', '종현 (JONGHYUN)')",,,,,,,,,,,5
"('솔직히 지친다', '1415')",,,,,,,,,,,5
"('나', '청하')",,,,,,,,,,,5
"('Balloon', '박원')",,,,,,,,,,,5
"('살얼음', '지코 (ZICO)')",,,,,,,,,,,5
"('나란놈', '브로콜리너마저')",,,,,,,,,,,5
"('낙엽의 비', '적재')",,,,,,,,,,,5
"('답을 찾지 못한 날', '넬 (NELL)')",,,,,,,,,,,5
"('청춘', '윤하 (YOUNHA)')",,,,,,,,,,,5
"('HELP', '하비누아주')",,,,,,,,,,,5
"('헛되었어', '10CM')",,,,,,,,,,,5
"('바람이 분다', '못 (Mot)')",,,,,,,,,,,5
"('청춘', '이소라')",,,,,,,,,,,5
"('삐뚤어졌어 (Remastered Ver.)', '뜨거운 감자')",,,,,,,,,,,5
"('주변인', '선우정아')",,,,,,,,,,,5
"('Kalt (Feat. JOONIE)', '노리플라이 (no reply)')",,,,,,,,,,,5
"('가만히 두세요.', '오존 (O3ohn)')",,,,,,,,,,,5
"('오늘', '김윤아')",,,,,,,,,,,5
"('불과 얼음 (feat. 예솔)', '오왠 (O.WHEN)')",,,,,,,,,,,5
"('잊을만하면', '스컬')",,,,,,,,,,,5
"('어른', '달콤한 소금')",,,,,,,,,,,5
"('집이없어 (Feat. Dorothy)', 'Sondia')",,,,,,,,,,,5
"('산하엽 (Diphylleia grayi)', '아인 (AIN)')",,,,,,,,,,,5
"('물고기자리', '종현 (JONGHYUN)')",,,,,,,,,,,5
"('USELESS', '9와 숫자들')",,,,,,,,,,,5
"('머리가 자란다', '정준일')",,,,,,,,,,,5
"('후회', '데이브레이크 (DAYBREAK)')",,,,,,,,,,,5
"('비행운', '곽진언')",,,,,,,,,,,5
"('불안은 영혼을 잠식한다.', '문문 (MoonMoon)')",,,,,,,,,,,5
"('우울', '김윤아')",,,,,,,,,,,5
"('날개', '어반자카파')",,,,,,,,,,,5
"(""Don't Break Your Heart"", '못 (Mot)')",,,,,,,,,,,5
"('파탈리테', '사비나앤드론즈')",,,,,,,,,,,5
"('겨울로 가기 위해 사는 밤 (Feat. 황득경 Of 노티스노트)', '심규선 (Lucia)')",,,,,,,,,,,5
"('Faded', '안녕의 온도')",,,,,,,,,,,5
"('혼자라는 느낌', 'Alan Walker')",,,,,,,,,,,5
"('재와 연기의 노래', '이상은 (=Lee-tzsche)')",,,,,,,,,,,5
"('Scenery', '못 (Mot)')",,,,,,,,,,,5
"('엘리베이터 (Elevator)', 'Ashmute (애쉬뮤트)')",,,,,,,,,,,5
