노래,가수,슬픔,분노,기쁨,긴장감,무서운,증오,차분히,섹시,브릿락,설렘,몽환
흔적기관 (痕跡器管),"김뮤지엄 (KIMMUSEUM), JEMN",2,0,2,0,1,0,5,0,0,0,0
친구 사이,DOKO (도코),0,0,0,0,0,0,5,0,0,0,0
PILLOW,Wynn (윈),6,1,2,1,1,0,5,3,2,5,1
Love Phobia,온유 (ONEW),1,0,1,0,0,0,5,0,0,0,0
그걸로도 충분해요 (Feat. 수안),San E,1,0,0,2,0,0,5,0,0,3,0
Yesterday,초아,7,3,6,3,9,5,5,0,1,8,2
MDA,hamzzi,4,0,0,1,0,2,5,5,0,2,0
home alone type.,Mood.,1,0,0,0,0,0,5,0,0,0,2
Answer,homezone,9,0,1,0,2,2,5,4,2,5,3
북극성 (Never Goodbye),NCT DREAM,11,0,0,0,0,0,5,6,0,0,0
잊을 수 없어,9001 (Ninety O One),1,0,1,0,0,0,5,0,0,2,0
Ending,싸비 (XAVII),0,1,2,1,2,0,5,0,0,0,1
Yellow (Feat.런치),주시크 (Joosiq),5,0,0,1,0,0,5,3,0,2,2
봄여름가을겨울 (Still Life),BIGBANG (빅뱅),2,1,0,0,1,0,5,0,0,0,2
끊기 싫어 버티는 네가 좋아,WEN,2,1,0,0,1,0,5,6,1,2,2
각자의 취향 (Feat. Paloalto),Milena (밀레나),0,0,0,0,0,0,5,3,0,0,1
Someday (Feat. SOLE) (Prod. Padi),선재 (snzae),0,0,5,0,0,0,5,6,0,0,0
right here,keshi,3,0,0,0,1,0,5,0,0,3,3
HEY,THAMA,3,0,1,0,0,0,5,0,0,2,1
Ooh Ooh,THAMA,11,0,0,0,0,0,5,2,1,0,2
이상기후,기리보이,0,0,6,0,3,1,5,0,0,2,0
운명이란걸 (Feat. KAYA),비미 (BEME),0,0,1,0,0,0,6,0,0,0,0
NO MORE (Feat. 채수빈),Plo6,1,0,1,0,0,0,5,0,0,0,2
Cashmere (Feat. 네이비쿼카),리슨 (LYSON),4,0,1,1,2,0,5,3,1,10,3
마음은 마음대로,우재 (WOOJAE),0,0,0,0,1,1,5,0,0,0,1
Back to Love,FRankly (프랭클리),0,0,1,1,2,0,7,3,0,3,8
Forever (feat. So!YoON!),Rad Museum,1,0,0,2,0,0,5,4,0,0,1
젖은 우산,Rad Museum,5,2,2,1,2,0,5,0,2,1,0
이렇게 둘이,창모 (CHANGMO),0,1,1,0,0,0,5,0,0,0,0
우린 어떠한 별보다 빛날 거야,이하이,0,0,0,0,0,0,5,0,0,0,0
Maybe We Could Be a Thing,"Jesse Barrera, Michael Carreon, Albert Posis",6,0,2,1,2,0,5,6,0,1,1
GANADARA (Feat. 아이유),박재범,5,0,1,0,0,0,5,1,0,4,1
A LOT,John K,0,0,0,0,12,0,5,4,0,0,0
Love yourself,저드 (jerd),0,0,0,0,0,0,5,0,0,0,0
우리 얘기 좀 하자 (With 예빈(다이아)),단칸방 로맨스,2,0,0,0,0,0,5,0,0,0,1
October Rain,JEHO,4,0,0,0,2,0,5,0,0,0,3
어제처럼,폴킴,6,0,0,0,0,0,5,2,1,1,0
"손을 잡는다거나, 같이 걷는다거나",적재,0,0,0,0,0,0,5,1,0,0,0
"Fallin (Acoustic ver.) (Song by SIM2, Owler)",SOUND PALETTE,1,1,0,0,0,1,5,0,0,0,0
Pilot,NCT 127,0,1,0,0,0,0,5,1,0,0,0
선을 그려줘 (Feat. 백선),노르웨이 숲,5,0,0,1,0,0,5,4,0,2,0
그래서 그래 (Feat. 윤하),에픽하이 (EPIK HIGH),2,0,0,0,0,0,5,0,0,0,0
"Midnight Library (Feat. Kelsey Kuan, Kevin Chung)",뎁트,1,0,0,0,0,0,5,1,0,3,2
"꿈의 백화점 (Feat. Ashley Alisha, Heyden)",뎁트,0,0,0,0,0,0,5,0,0,0,0
말해줘,네이비쿼카 (NavyQuokka),0,0,0,0,0,0,5,0,0,1,0
Sunshine,"승오, 우림",0,0,0,0,0,0,5,0,0,0,0
Guess & try (feat. RIPLEY),"승오, 우림",0,0,2,0,0,0,5,6,0,7,0
야몽음인 (夜夢陰人),이바다,0,0,0,0,0,0,0,5,0,0,0
One More Night (Feat. VINXEN),베이빌론 (Babylon),5,0,0,0,2,0,0,5,0,0,2
Deep,유성은,0,0,0,0,0,0,0,5,0,0,0
소원이지 (Feat. 유병재),MINO (송민호),0,0,0,0,0,0,0,5,0,0,0
닿은 순간 (Ooh La La La),EXO,0,0,0,0,0,0,0,6,0,0,1
비 오는 거리 (Feat. 핫펠트),베이빌론 (Babylon),3,1,2,0,1,0,0,8,2,1,0
"깜빡 Remix (Feat. Crush, Elo & Jinbo)",GRAY (그레이),0,0,0,0,0,0,0,5,0,0,0
"Funny (PROD. e.one, SEION)",소유 (SOYOU),2,0,0,1,1,0,0,5,1,0,0
곡선,선미,0,0,0,0,0,0,0,5,0,0,0
HERE I COME,신화,4,0,0,0,0,1,0,5,3,0,0
Trouble Maker,트러블메이커,1,0,0,1,1,0,0,7,5,0,0
"PLAY ME (Feat. 식케이, PENOMECO)",WOOGIE,0,0,0,0,0,0,0,5,0,0,0
Cereal (Feat. ZICO),Crush,0,0,0,0,0,0,0,5,0,0,0
Wanna Love You,폴킴,2,0,2,2,0,0,0,5,2,0,3
야시시,NS 윤지,4,1,1,2,0,1,0,7,0,7,1
Lovestar (#럽스타),나비 (Navi),0,0,0,0,0,0,0,5,0,0,0
아슬해,EXID,1,1,0,1,3,0,0,5,0,0,2
X (Cross The Moonlight) (Feat. 이라온),마크툽 (MAKTUB),17,0,1,0,2,1,0,6,1,5,0
매일밤,EXID,0,0,0,0,0,0,0,5,0,0,0
I Got Love,태연 (TAEYEON),5,2,0,0,0,0,0,9,0,0,0
피어나,가인,0,0,0,0,0,0,0,5,0,0,0
Paradise Lost,가인,1,1,2,0,0,0,2,8,0,3,0
"아끼지마 (Feat. 초아(AOA), 아이언) (Don't Be Shy)",프라이머리,4,0,0,2,0,0,0,8,0,0,0
우리끼리 (Words Don't Come Easy),마마무 (Mamamoo),1,0,0,0,0,0,0,5,0,0,0
A-Ha,아이비,0,0,0,0,0,0,0,5,0,0,0
Sweet & Easy,원더걸스,0,0,0,0,0,0,0,5,0,0,0
집에 안갈래 (Feat. 긱스),나비 (Navi),0,0,0,0,0,0,0,5,0,0,0
U & Me (Feat. JINBO),SUMIN (수민),0,0,0,0,0,0,0,5,0,0,0
Like This (Feat. SOMA),리코 (Rico),0,0,0,0,0,0,0,5,0,0,0
Tattoo (Feat. 박재범),ELO,0,0,0,0,0,0,0,5,0,0,0
Melt (Feat. Colde),ELO,0,0,0,0,0,0,0,5,0,0,0
TOUCH MY BODY,샘김 (Sam Kim),0,0,0,0,0,0,0,5,0,0,0
"Downtown Love (Feat. 매드클라운, 웨일)",주영,1,0,3,1,0,0,0,7,0,15,2
Planet Girl (Feat. pH-1),주영,0,0,4,0,0,0,1,7,0,1,0
Moonlight,나비 (Navi),0,0,0,0,0,0,0,5,3,3,3
Lily (Feat. 로운 of SF9),AOA,2,0,0,0,0,0,0,6,0,16,0
단둘이,AOA,2,0,0,6,0,0,1,10,0,15,1
Chocolate Legs,Eric Benet,0,0,0,0,0,0,0,5,0,0,0
Stupid (With SugarFlow),HUS (허밍어반스테레오),0,1,1,0,0,0,1,5,0,4,2
Body Party,Ciara,0,0,0,0,0,0,0,5,0,0,0
들어와,"허가윤 (4minute), 현아",0,0,1,1,0,0,0,7,0,1,0
전화기를 꺼놔 Remix (Feat. ELO),박재범,1,0,3,2,1,0,2,5,3,3,0
Moderato (Feat. Hash Swan),마마무 (Mamamoo),0,0,3,0,0,0,0,5,4,7,7
잼잼,아이유,0,0,0,0,0,0,0,8,0,0,2
손만 잡고 자자 (TURN OFF THE LIGHT) (MINO SOLO),WINNER,2,1,0,0,0,0,0,6,0,1,0
예쁜 아가씨,신혜성,0,0,2,0,0,0,0,13,0,7,5
하나 더 (One More),피에스타,11,0,0,0,0,0,0,8,0,0,4
MOVE,태민 (TAEMIN),7,0,1,1,0,0,1,10,2,7,2
후아힌 (Feat. 강민희 Of 미스에스),CSP,1,0,0,0,0,0,0,5,0,2,0
찰리채플린,블락비 바스타즈,4,0,3,0,0,0,0,5,0,9,2
Six Feet Under,Billie Eilish,1,0,1,0,0,1,0,3,6,5,2
Your Eyes,선우정아,0,0,1,1,0,3,0,1,8,3,0
괴물이 되어가는 사람들,"하근영, 김예솔",2,0,5,2,0,0,0,1,5,3,0
Somewhere (Memory Ver.),하진 (HAJIN),0,0,2,3,0,0,0,1,5,12,1
T-KT,Sawano Hiroyuki,2,0,3,0,0,0,0,2,5,2,2
Empty,카더가든,5,0,5,1,0,0,0,9,6,9,7
슬픈 끝맺음,"남혜승, 박상희",9,0,1,0,0,0,0,3,5,0,0
Don't Bring Me Down,일레인,6,0,1,0,0,0,1,1,5,9,1
Castle,Halsey,0,0,0,0,0,0,0,1,5,6,2
Lullaby,너드커넥션 (Nerd Connection),3,3,5,3,5,0,0,8,5,6,1
빨간 하늘,임승범,2,0,2,0,2,0,0,2,7,1,4
The Love,호피폴라,4,0,1,2,0,0,3,1,5,0,1
Somewhere,오존 (O3ohn),1,2,1,0,3,4,0,1,5,7,0
Set Me Free,가인,2,3,1,0,3,0,0,4,5,9,2
IDK,MOSSS,0,0,1,0,2,0,0,7,5,15,2
Lost Time,"개미, 박정환",1,0,4,0,1,0,0,3,5,8,1
RescuE,윤하 (YOUNHA),5,0,4,0,0,0,1,17,5,4,4
Michael's Sword,오혜주,3,0,2,4,0,0,0,10,5,4,2
LUCA,젬마(JEMMA),0,0,0,0,0,0,0,0,11,7,4
The First Day,락다이아몬드,0,0,6,1,1,0,0,3,5,7,1
Body Talk,Red Velvet (레드벨벳),0,0,3,4,0,0,0,0,5,0,0
We all lie (Slow Ver.),하진 (HAJIN),3,0,3,0,0,1,0,3,6,1,4
Dark Sun,개미,2,0,3,0,0,0,0,3,6,3,0
Call of Silence,Sawano Hiroyuki [nZk],3,0,0,0,0,0,0,0,5,3,0
슬픈 행진 (Sad March),일레인,1,0,0,0,0,0,0,2,5,0,1
전쟁터 (with 이선희),AKMU (악뮤),1,0,9,0,1,0,0,1,6,0,4
Through Time,"김동혁, 이한범",2,0,0,0,0,0,0,0,5,10,3
Lost,윤미래,2,0,0,0,0,0,2,0,6,9,4
Kingdom Come,Red Velvet (레드벨벳),2,1,2,2,0,0,1,1,5,2,1
Timeless,비비 (BIBI),0,0,0,0,0,0,0,1,5,3,5
Control,Halsey,1,0,0,0,2,0,0,2,5,1,0
잘 알지도 못하면서,김예림 (Lim Kim),1,0,0,5,0,0,0,4,6,0,7
Pandora,락다이아몬드,0,0,0,0,0,0,0,0,5,0,0
자각몽 (Lucid Dream),"Asteria, Sondia",1,0,1,0,1,0,0,1,5,0,0
다시 웃을 수 있을까,김민승,0,0,0,0,0,0,0,0,5,0,0
불꽃,초아,0,0,0,0,0,0,0,0,5,0,0
시간,가호 (Gaho),0,0,0,0,0,0,0,0,5,0,0
Lost Family,"하근영, 조은정",0,0,0,0,0,0,0,0,5,0,0
자각몽,모노그램,0,0,0,0,0,0,0,0,5,0,0
목소리,김연지,0,0,0,0,0,0,0,0,5,0,0
Pray,클랑 (KLANG),0,0,0,0,0,0,0,0,5,0,0
"괴물, 누구인가","하근영, 김예솔",0,0,0,0,0,0,0,0,5,0,0
Poker Face,김유안,0,0,0,0,0,0,0,0,5,0,0
낮은 목소리,JAMIE (제이미),0,0,0,0,0,1,1,0,5,0,0
봄눈,펜타곤,0,0,0,0,0,0,0,0,0,5,0
첫 데이트,스윗소로우 (SWEET SORROW),1,0,0,1,1,0,0,1,0,5,1
벚꽃 엔딩,버스커 버스커,0,0,0,0,0,0,0,0,0,5,0
봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",0,0,0,0,0,0,0,0,0,5,0
우연히 봄,"로꼬, 유주 (YUJU)",0,0,0,0,0,0,0,0,0,5,0
"봄날, 벚꽃 그리고 너",에피톤 프로젝트,0,0,0,0,0,0,0,0,0,5,0
봄인가 봐 (Spring Love),"에릭남 (Eric Nam), 웬디 (WENDY)",0,0,0,0,0,0,0,0,0,5,0
"One More Time, One More Chance (초속5센티미터 OST 2007)",Various Artists,0,0,0,0,0,0,0,0,0,5,0
봄바람 (Feat. 나얼),이문세,11,0,1,1,0,0,1,0,0,6,0
너는 나의 봄이다,성시경,0,0,0,0,0,0,0,0,0,5,0
Love Blossom (러브블러썸),케이윌,0,0,0,0,0,0,0,0,0,5,0
봄 타나봐 (BOMTANABA),서인국,0,0,0,0,0,0,0,0,0,5,0
너에게만 반응해 (Feat. 이소은),이승환,0,0,0,0,0,0,0,0,0,5,0
두근두근,써니힐,0,0,0,0,0,0,0,1,0,7,1
벚꽃이 내린다,소란 (SORAN),0,0,0,0,0,0,0,0,0,5,0
봄날의 기억,비투비,3,0,0,0,0,0,0,1,4,5,0
봄이 오면 (Piano ver.),김윤아,2,0,1,1,1,0,0,2,0,9,2
벚꽃이 지면,아이오아이 (I.O.I),1,0,2,0,0,0,0,1,0,6,1
장난 아닌데,DAY6 (데이식스),0,0,0,0,0,0,0,0,0,5,0
봄이 좋냐??,10CM,4,2,1,1,3,0,0,0,0,6,1
Sunshine,짙은,0,0,0,0,0,0,0,0,0,5,0
봄날에 만나자 (Acoustic Ver.),한올,2,0,3,0,0,0,0,0,0,5,4
Dream All Day,김지수,3,0,1,2,0,2,0,2,1,11,4
봄날,정엽,10,1,0,0,3,1,0,1,1,15,2
꽃송이가,버스커 버스커,2,0,1,0,1,0,0,0,1,7,1
어느 봄날,2am,0,0,0,0,0,0,0,0,0,5,0
파란 봄,에일리(Ailee),2,0,0,0,0,0,0,0,2,6,0
꽃길 (With ZISU),새봄 (saevom),0,0,0,0,0,0,0,1,0,5,0
"나만, 봄",볼빨간사춘기,0,0,0,0,0,0,0,0,0,5,0
봄처녀,선우정아,0,0,0,0,0,0,0,0,0,5,0
너를 담아 봄 (Feat. 스무살),바닐라 어쿠스틱,3,2,2,4,1,2,0,2,0,8,1
"다시, 봄",정승환,4,0,0,2,0,0,0,0,1,6,5
Can't Stop,CNBLUE (씨엔블루),3,2,2,3,2,5,0,4,0,8,13
왔나봄,Ways (웨이즈),1,3,7,1,5,1,1,6,3,8,1
춘곤 (春困),윤현상,7,1,3,1,0,3,0,3,0,6,0
Chocolate,DAY6 (데이식스),0,0,0,0,0,0,0,0,0,5,0
꽃처럼 한 철만 사랑해 줄 건가요? (Sakura Moment),"심규선 (Lucia), 에피톤 프로젝트",2,1,8,2,0,1,0,3,0,5,1
봄이라서 발매함,오브로젝트,2,1,0,0,0,0,1,2,0,5,1
나비와 고양이 (feat.백현 (BAEKHYUN)),볼빨간사춘기,0,26,3,0,0,0,0,1,1,7,1
들었다 놨다 (Love Actually),"써니힐, 데이브레이크 (DAYBREAK)",0,1,3,0,0,0,0,6,0,5,1
벚꽃이 핀다고 날 찾지 말아요,"김댕, 팝콘",3,3,24,0,0,9,0,6,0,23,9
너의 꽃말,심규선 (Lucia),6,3,1,1,1,3,1,1,6,7,1
손 닿으면,장범준,15,14,6,1,1,3,2,0,0,5,1
날씨도 좋은데 (With 임동현),타코앤제이형,2,0,1,1,1,1,0,3,2,6,0
우리의 봄날은 지나갔지만,유지희 (Yujihi),1,0,4,0,1,0,0,4,0,5,2
"사랑, 하자",수호 (SUHO),2,2,2,3,0,2,0,10,1,9,1
봄타,마마무 (Mamamoo),0,0,1,0,0,0,0,4,0,8,0
그대는 봄인가 (Feat. 은종),윤선하,1,2,4,1,0,1,0,2,0,7,1
3월 같은 너,존박,4,5,3,1,0,6,0,6,1,6,7
봄 (feat. 산다라박),박봄 (Park Bom),0,4,13,0,0,7,1,4,2,5,4
사실 난,디어클라우드,4,0,3,1,0,0,0,0,0,0,5
청춘 (Feat. 김창완),김필,2,0,7,0,0,1,0,0,0,0,8
클로즈,못 (Mot),3,0,0,3,0,2,0,0,3,0,5
내가 사랑한 모든 것들은 나를 눈물짓게 할 테니까,모브닝 (MOVNING),8,0,1,1,0,0,1,1,4,9,5
어느 새(디깅클럽서울 Ver.),백예린 (Yerin Baek),3,0,2,0,0,1,0,4,0,2,6
Away,"Collective Arts (콜렉티브아츠), 김현창",1,0,0,0,0,0,0,0,0,0,6
그런 밤,어반자카파,13,0,0,0,0,0,1,0,0,0,5
행복해 보이는 사람처럼,빌리어코스티,4,0,0,1,0,0,0,0,1,2,5
어른,이섭,3,0,0,2,0,0,0,0,3,0,6
꽃 (Prod. 로코베리),윤미래,2,0,2,0,0,0,0,0,0,0,5
놓아줘 (Let Me Out),종현 (JONGHYUN),7,0,0,0,0,0,1,0,3,0,6
I Am Blue,1415,1,0,1,0,0,0,0,0,0,2,5
솔직히 지친다,청하,11,0,1,0,1,1,0,4,0,0,5
나,박원,3,0,3,2,3,0,0,1,0,2,5
Balloon,지코 (ZICO),4,0,0,1,0,2,0,0,0,0,7
살얼음,브로콜리너마저,4,0,3,1,0,0,4,0,0,0,5
나란놈,적재,3,0,1,0,0,0,0,2,0,0,5
낙엽의 비,넬 (NELL),4,0,0,0,3,2,0,0,1,0,5
답을 찾지 못한 날,윤하 (YOUNHA),3,0,0,0,0,0,0,0,0,0,5
청춘,하비누아주,5,1,1,0,3,0,0,0,0,0,5
HELP,10CM,1,0,1,1,1,0,1,0,0,1,5
헛되었어,못 (Mot),12,0,0,0,0,2,1,1,0,0,9
바람이 분다,이소라,8,0,1,0,0,0,0,0,0,1,11
청춘,뜨거운 감자,7,0,0,0,0,0,0,5,0,0,11
삐뚤어졌어 (Remastered Ver.),선우정아,0,0,0,0,0,1,0,2,1,2,6
주변인,노리플라이 (no reply),1,0,1,0,0,0,0,2,6,2,5
Kalt (Feat. JOONIE),오존 (O3ohn),1,0,0,0,0,0,0,1,0,1,5
가만히 두세요.,김윤아,0,0,2,0,0,1,0,1,0,0,5
오늘,오왠 (O.WHEN),5,0,0,0,0,0,0,0,1,0,5
불과 얼음 (feat. 예솔),스컬,27,0,3,0,0,8,9,2,7,1,9
잊을만하면,달콤한 소금,2,0,0,2,0,0,1,0,2,0,5
어른,Sondia,4,0,1,0,0,0,0,1,1,2,6
집이없어 (Feat. Dorothy),아인 (AIN),1,0,2,0,0,0,0,0,0,1,5
산하엽 (Diphylleia grayi),종현 (JONGHYUN),6,1,0,0,0,1,0,0,0,1,7
물고기자리,9와 숫자들,5,1,0,0,0,0,0,0,0,1,5
USELESS,정준일,2,1,3,0,0,0,0,0,1,0,5
머리가 자란다,데이브레이크 (DAYBREAK),10,0,1,1,0,0,1,1,0,1,5
후회,곽진언,3,0,1,0,0,0,2,2,0,3,7
비행운,문문 (MoonMoon),3,2,1,0,0,0,0,0,0,1,8
불안은 영혼을 잠식한다.,김윤아,0,0,0,0,2,0,0,0,0,0,5
우울,어반자카파,7,0,0,0,0,0,1,0,0,0,5
날개,못 (Mot),2,0,0,1,0,0,0,2,1,0,6
Don't Break Your Heart,사비나앤드론즈,5,0,0,0,0,0,0,1,1,0,5
파탈리테,심규선 (Lucia),0,0,2,0,0,0,0,3,0,3,8
겨울로 가기 위해 사는 밤 (Feat. 황득경 Of 노티스노트),안녕의 온도,2,0,1,0,0,0,2,1,0,0,5
Faded,Alan Walker,0,0,0,0,0,0,0,0,0,0,5
혼자라는 느낌,이상은 (=Lee-tzsche),5,0,0,2,0,1,0,4,0,2,7
재와 연기의 노래,못 (Mot),4,0,2,0,0,0,0,0,4,0,7
Scenery,Ashmute (애쉬뮤트),10,0,0,0,0,0,0,0,0,0,5
엘리베이터 (Elevator),종현 (JONGHYUN),1,0,0,0,0,1,0,0,0,0,5
