,노래,가수,슬픔,분노,기쁨,긴장감,무서운,증오,차분히,섹시,브릿락,설렘,몽환
0,사랑은 늘 도망가,임영웅,9,0,0,1,0,0,0,2,0,11,4
1,코 끝이 찡하게,차가을,8,0,1,0,0,0,0,0,1,4,1
2,혼자 사랑하고 미워해,백예슬,7,1,1,0,0,2,0,2,0,6,0
3,비 오는 날 듣기 좋은 노래 (Feat. Colde),에픽하이 (EPIK HIGH),19,2,5,2,0,3,1,1,0,5,0
4,Your Lights,이수 (엠씨더맥스),6,0,2,0,0,2,0,1,0,3,1
5,너와 나 우리 (Feat. ZELO of B.A.P),이예준,8,0,0,0,0,0,0,4,0,4,0
6,별이 쏟아지는 밤,려욱 (RYEOWOOK),6,0,0,0,0,0,0,0,0,1,1
7,헤픈 우연,헤이즈 (Heize),9,0,0,0,0,0,0,0,4,3,2
8,Falling,Harry Styles,5,0,0,0,0,0,0,0,0,0,0
9,High,5 Seconds of Summer,5,0,0,0,0,0,0,0,0,0,0
10,If the World Was Ending (feat. Julia Michaels) (Feat. Julia Michaels),JP Saxe,5,0,0,0,0,0,0,0,0,0,0
11,그냥 안아달란 말야,다비치,9,0,0,0,0,0,0,2,0,1,0
12,2 soon,keshi,5,0,0,0,0,0,0,0,0,0,0
13,r u ok,Tate McRae,5,0,0,0,0,0,0,0,0,0,0
14,cheap sunglasses,John K,5,0,0,0,0,0,0,0,0,0,0
15,Rain,태연 (TAEYEON),7,0,0,0,0,0,1,3,2,0,1
16,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),14,2,0,0,0,0,0,0,2,8,2
17,기다릴게,"하동균, 봉구",9,0,0,0,0,0,0,4,1,7,1
18,사랑하기 싫어,영지,10,0,0,0,0,1,2,0,0,3,0
19,Gone,로제 (ROSÉ),5,0,0,0,0,0,0,0,0,0,0
20,To Die For (Acoustic),Sam Smith,5,0,0,0,0,0,0,0,0,0,0
21,"Rosario (Feat. CL, ZICO)",에픽하이 (EPIK HIGH),9,3,6,3,1,1,1,2,1,1,2
22,rainy day,"휘성 (Realslow), 태일 (블락비), 청하",18,0,0,0,1,0,0,3,1,1,0
23,LMM,화사 (Hwa Sa),6,0,0,0,0,0,0,0,1,0,1
24,"사랑 못해, 남들 쉽게 다 하는 거",먼데이 키즈 (Monday Kiz),8,0,4,0,0,0,0,1,0,2,0
25,멜로디,ASH ISLAND,6,1,0,1,0,1,0,0,0,0,1
26,사랑한단 거짓말은 안 할래,"먼데이 키즈 (Monday Kiz), 최현준 (V.O.S)",5,3,2,0,2,1,1,0,2,9,0
27,함께 했는데 이별은 나 혼자인 거야,이소정,10,1,0,0,0,0,0,0,0,6,0
28,X (걸어온 길에 꽃밭 따윈 없었죠),청하,9,0,0,3,0,1,0,0,0,2,0
29,그리워하면 그댈 만날까봐,김나영,8,0,0,0,0,0,2,2,0,3,0
30,오월의 어느 봄날 (Feat. 첸(CHEN)),임한별,7,0,0,0,0,1,0,0,0,11,0
31,혼술하고 싶은 밤,벤,24,1,1,1,0,1,0,1,0,1,0
32,가을밤에 든 생각,잔나비,6,0,0,0,1,0,0,4,0,2,6
33,사실 나는 (Feat.전건호),경서예지,13,0,1,0,0,2,0,0,3,5,0
34,널 사랑했던 한 사람,펀치 (Punch),19,0,0,0,0,0,0,1,0,5,0
35,안녕과 안녕으로,이예준,7,0,2,0,0,0,1,0,2,2,0
36,Daybreak (Minhyun&JR),뉴이스트,8,0,1,4,0,0,0,1,1,1,1
37,사랑은 지날수록 더욱 선명하게 남아,전상근,12,2,2,2,0,2,0,6,0,6,0
38,처음이라서,정효빈,9,0,2,0,0,0,0,0,1,0,1
39,Purpose (Stripped),Etham,5,0,0,0,0,0,0,0,0,0,0
40,"안녕, 오늘의 그대에게",임한별,6,0,3,0,0,0,0,2,2,10,0
41,Like Strangers Do,AJ Mitchell,5,0,0,0,0,0,0,0,0,0,0
42,반만,진민호,5,0,0,0,0,1,0,0,0,3,0
43,어떻게 지내 (Prod. By VAN.C),오반,7,0,0,0,1,0,0,0,4,1,2
44,AND I,뉴이스트 W,7,0,0,0,0,0,0,1,1,5,1
45,아름답고도 아프구나,비투비,17,0,2,0,2,0,0,3,7,11,0
46,Lonely Night,권진아,13,0,0,0,0,0,0,0,0,0,0
47,I’ll Still Have Me,Cyn,5,0,0,0,0,0,0,0,0,0,0
48,"아무렇지 않게, 안녕",HYNN (박혜원),10,0,4,0,0,0,1,0,0,1,2
49,넌 내가 보고 싶지 않나 봐,신예영,11,0,1,0,0,0,1,0,0,6,0
50,어떤X (What Type of X),제시 (Jessi),2,5,1,2,0,0,0,2,0,0,0
51,Break,빈지노 (Beenzino),1,5,2,0,1,12,1,1,1,2,2
52,가라고 (Gotta Go),선미,0,5,0,0,0,1,0,1,3,0,0
53,야 우냐 (U MAD),BOBBY,2,14,4,0,0,3,1,1,1,2,1
54,WHY DO FUCKBOIS HANG OUT ON THE NET,키드밀리 (Kid Milli),2,6,0,1,0,0,2,4,0,0,0
55,부럽지가 않어,장기하,0,6,10,0,0,0,0,0,0,0,0
56,GIDDY UP (Prod. GroovyRoom),"식케이 (Sik-K), 김하온 (HAON), pH-1, Woodie Gochild, 박재범",3,6,2,1,0,0,0,1,0,1,0
57,Boss Bitch,Doja Cat,0,5,0,0,0,0,0,0,0,0,0
58,BOSS,NCT U,1,5,0,0,0,0,0,5,2,1,1
59,Psycho,Mia Rodriguez,0,5,0,0,0,0,0,0,0,0,0
60,Uh-Oh,(여자)아이들,0,5,6,1,0,2,0,0,0,6,3
61,TOMBOY,(여자)아이들,1,7,0,0,0,2,0,2,1,3,0
62,DNA Remix,"박재범, YLN Foreign (이정운), D.Ark (디아크), 365LIT, pH-1, 릴보이 (lIlBOI), 이영지, 아우릴고트 (OUREALGOAT), Choo, OSUN (권오선)",9,9,5,1,1,4,1,8,0,0,3
63,Step Back,GOT the beat,4,6,5,4,0,1,0,3,0,2,0
64,Cherry Bomb,NCT 127,18,5,1,2,0,1,0,0,0,0,35
65,Burn (Feat. 쿠기),그루비룸 (GroovyRoom),5,5,2,1,0,4,0,2,0,2,0
66,그건 니 생각이고,장기하와 얼굴들,2,5,0,0,0,0,0,0,0,0,0
67,아예 (Ah Yeah),EXID,2,7,0,2,0,0,0,1,0,1,1
68,거절할 거야,장기하와 얼굴들,17,10,6,0,0,10,0,0,1,0,0
69,미쳐,4minute,0,5,2,17,2,6,0,25,0,0,0
70,나쁜 기집애,CL,21,27,3,1,1,1,0,4,0,3,0
71,보자보자,머쉬베놈 (MUSHVENOM),3,6,1,2,0,2,0,4,1,3,2
72,욱 (UGH!),방탄소년단,3,30,3,0,0,0,1,1,1,0,4
73,소년점프 (Feat. 배기성),마미손,3,8,3,1,5,3,0,0,2,1,3
74,돌덩이,하현우 (국카스텐),1,5,1,0,0,0,0,0,2,0,0
75,Anarchy,Jvcki Wai,0,5,1,0,0,1,0,0,0,0,2
76,Dumb Litty,카드 (KARD),0,5,3,0,0,0,0,0,1,0,3
77,So Pretty,Reyanna Maria,0,5,0,0,0,0,0,0,0,0,0
78,Very Good (Rough Ver.),블락비 (Block B),2,5,2,0,3,1,2,2,0,2,1
79,High Hopes,Panic! At The Disco,0,5,0,0,0,0,0,0,0,0,0
80,출첵 (Feat. 나얼 For Brown Eyed Soul),다이나믹 듀오,3,6,1,0,1,3,0,1,1,1,0
81,얼음 땡 (Ice Ice) (Feat. 육지담),현아,0,7,3,3,1,1,0,6,0,2,1
82,HIP,마마무 (Mamamoo),1,5,3,0,3,0,0,2,0,0,3
83,My Number,치타 (CHEETAH),1,5,0,1,0,0,0,3,0,1,0
84,품행제로,블락비 바스타즈,1,12,4,0,0,0,0,3,0,1,0
85,사이다,예지,7,6,1,1,0,0,0,1,5,0,0
86,Hello Bitches,CL,0,5,1,0,0,0,0,0,0,0,0
87,"털어! (Feat. M1NU, Veinyfl, Swervy, 래원, 이영지, Lil Nekh, D.Ark)",BIG Naughty (서동현),11,8,1,2,2,10,1,1,1,2,1
88,Savior,김성규,2,0,5,0,0,2,0,0,0,1,0
89,Shooting Star,남우현,2,0,5,0,0,0,0,0,0,0,1
90,MAISON,드림캐쳐,3,1,5,0,1,2,0,2,0,0,1
91,Darl+ing,세븐틴,0,0,5,0,0,0,0,0,0,0,0
92,LOVE DIVE,IVE (아이브),0,0,5,0,0,0,9,4,1,1,2
93,End Of Story,유아 (오마이걸),3,0,13,0,0,0,0,1,0,2,2
94,LA LA POP!,하성운,1,1,6,2,0,1,0,4,0,3,2
95,MY BAG,(여자)아이들,2,5,7,1,1,1,0,3,0,1,0
96,봄이 피어나,비투비,1,0,6,0,0,0,0,1,0,3,3
97,사랑인가 봐 (Acoustic Ver.),김세정,0,0,6,0,0,0,0,0,0,5,0
98,RAINBOW,여자친구 (GFRIEND),2,0,6,0,0,0,0,4,4,3,2
99,DICE,온유 (ONEW),0,0,5,0,0,0,0,1,0,0,0
100,D-DAY,휘인 (Whee In),2,0,5,0,1,0,0,0,1,0,0
101,Grey Suit,수호 (SUHO),2,1,6,1,0,1,1,1,1,1,1
102,Feel My Rhythm,Red Velvet (레드벨벳),1,0,5,1,1,0,0,1,0,0,1
103,Go!,도겸 (SEVENTEEN),0,0,6,0,1,0,3,2,0,0,3
104,TOMBOY,(여자)아이들,1,2,5,0,0,2,0,2,1,3,0
105,야간비행 (Turbulence),ATEEZ (에이티즈),5,5,6,1,4,0,0,1,0,0,3
106,Glitch,권은비,4,0,7,2,0,0,0,1,1,0,2
107,버퍼링 (Glitch Mode),NCT DREAM,5,2,7,3,0,2,0,1,3,3,1
108,Real Love,오마이걸 (OH MY GIRL),0,0,7,0,0,0,0,2,0,4,4
109,DAYDREAM,하이라이트 (Highlight),3,1,6,1,0,4,0,0,0,1,1
110,INVU,태연 (TAEYEON),2,0,7,0,0,2,0,0,1,0,0
111,Starlight,태일 (TAEIL),4,0,5,0,0,0,0,4,0,1,4
112,LO$ER=LO♡ER,투모로우바이투게더,4,1,6,1,0,1,0,4,1,0,1
113,예뻤어,원필 (DAY6),4,0,5,0,0,0,0,4,0,1,0
114,BOP BOP!,VIVIZ (비비지),3,4,8,3,1,3,0,0,0,3,4
115,"다시, 봄",뉴이스트,0,0,5,0,0,0,0,0,3,3,3
116,RUN2U,STAYC(스테이씨),3,1,5,0,0,5,0,1,1,3,0
117,VOYAGER,기현 (몬스타엑스),0,0,6,3,0,0,3,3,0,1,0
118,SMILEY (Feat. BIBI),YENA (최예나),6,0,9,1,0,0,2,4,3,4,0
119,HANA,XIA (준수),0,0,6,1,2,0,0,4,1,2,4
120,꿀 (HONEY),솔라 (마마무),0,0,7,1,0,2,0,2,0,1,0
121,WHO,문빈&산하(ASTRO),1,0,6,0,0,0,0,0,0,1,1
122,Step Back,GOT the beat,4,1,10,4,0,1,0,3,0,2,0
123,BORN TO LOVE YOU,강승윤,3,0,5,0,0,1,0,0,4,0,0
124,MAKE U DANCE (feat. 은하 of VIVIZ),ADORA,1,0,7,0,0,0,0,0,0,0,0
125,노래 (The Song),비투비,1,0,10,1,0,0,0,2,0,5,0
126,Dilemma,Apink (에이핑크),0,0,5,0,0,1,0,1,5,6,1
127,"1, 2, 3",AB6IX (에이비식스),0,0,6,1,0,2,0,3,0,5,0
128,Dreams Come True,aespa,1,0,5,0,0,0,0,1,0,3,0
129,Chronograph,VICTON (빅톤),6,0,6,0,0,0,0,5,0,0,3
130,놀이(Play),유주 (YUJU),3,0,5,0,0,0,0,3,0,5,0
131,"안녕, 잘 가",원필 (DAY6),5,0,7,1,0,0,0,1,1,9,0
132,SCIENTIST,TWICE (트와이스),1,0,6,3,0,0,0,2,0,2,0
133,Don't Stop,ATEEZ (에이티즈),2,0,5,1,0,0,2,2,0,0,0
134,LUNATIC,문별 (마마무),5,0,7,1,0,0,0,2,1,4,0
135,Can't Control Myself,태연 (TAEYEON),2,2,7,2,0,2,0,0,1,3,0
136,Villain,DRIPPIN (드리핀),1,0,5,0,6,0,0,2,0,0,0
137,숨 좀 쉬자,진진&라키(ASTRO),8,2,11,2,0,0,2,2,1,3,0
138,Alive,캐스커,0,0,0,5,0,0,0,0,0,0,0
139,Save me,leeSA (리싸),6,0,2,6,2,0,0,6,0,1,1
140,소나기,우효,5,0,1,5,0,0,0,1,0,4,1
141,(Bonus) What Are You Seeing? (Performance in film),선우정아,0,0,0,5,12,0,0,4,0,0,0
142,Teardrop,Massive Attack,0,0,0,5,0,0,0,0,0,0,0
143,안개,보아 (BoA),2,0,0,5,0,0,0,0,0,0,1
144,Nobody Knows,김윤아,4,0,0,5,2,0,0,0,0,0,3
145,꽃이 지다  (Feat. 조원선),정재형,6,0,0,5,0,0,0,2,1,1,0
146,목소리,김윤아,0,0,0,5,0,0,0,1,0,0,0
147,숨결,Mad Soul Child,1,1,0,5,0,1,0,0,0,0,0
148,그렇습니까,흐른,0,1,0,5,0,0,0,1,0,0,0
149,Moonlight,이바다,5,0,0,6,0,0,0,4,0,2,0
150,Kiss or Kill,가인,2,0,0,5,0,0,0,0,0,0,0
151,천 개의 태양,캐스커,1,0,0,5,0,0,0,1,0,3,2
152,Butterfly,최정인,0,0,0,5,0,0,0,0,0,0,0
153,I Can't Never Stop,이바다,0,0,0,5,0,0,0,0,0,1,0
154,멈춰버린 밤 (Still Ist Die Nacht),엘리케이 (Elli K),0,0,0,5,0,0,0,0,0,0,0
155,별빛속으로 (Feat. 박지윤),김C,0,0,2,5,0,0,0,6,0,7,0
156,Theme Intro,방준석,0,0,0,5,0,0,0,0,0,0,0
157,잡아줘,이바다,5,0,0,5,2,0,0,0,0,0,2
158,빨간구두,정중한,0,0,0,5,0,0,0,0,0,0,0
159,Curse of Girl,박정현,0,0,0,5,0,0,0,0,0,0,0
160,나비,혜림,0,0,0,5,0,0,0,1,0,0,1
161,유리,김윤아,3,1,2,5,1,0,0,3,2,1,0
162,Kim Ju Young,박정은,0,0,0,5,0,0,0,0,0,0,0
163,길,김윤아,2,0,0,6,1,0,0,0,1,0,0
164,Theme Tango Bandoneon Final,방준석,0,0,0,5,0,0,0,0,0,0,0
165,그림자,진실,4,0,0,5,0,1,0,0,3,0,0
166,I Am,잉키,1,0,0,6,1,0,0,2,5,0,0
167,주어진 단서,정중한,0,0,0,5,0,0,0,0,0,0,0
168,I Can't Get You Off My Mind,Miss Li,0,0,0,5,0,0,0,0,0,0,0
169,Chase,난아진,2,0,2,7,0,0,0,0,2,0,3
170,자각몽 (Feat. 올티),김윤아,4,1,1,7,0,1,0,2,0,7,1
171,Endless Night,"김태성, 최정인",0,0,0,5,0,0,0,0,0,0,0
172,세상 밖으로,잉키,1,1,0,6,3,0,0,0,0,0,2
173,City Of Time (Feat. 영지),마리오,17,0,1,5,2,1,0,1,1,5,0
174,It Could Be You (Feat. 일레인),정중한,0,0,0,5,0,0,0,0,0,0,0
175,Dear,Mad Soul Child,5,2,0,5,0,0,0,4,0,0,0
176,DAYS and MOONS,Elsa Kopf,0,0,0,5,0,0,0,0,0,0,0
177,Rush,에브리 싱글 데이,1,1,0,5,0,0,0,0,0,1,0
178,떠나야 할 그 사람,잉키,4,0,0,7,0,0,0,3,0,0,0
179,시린꽃 (Original Ver.),Booth,1,0,0,5,0,0,0,0,0,0,0
180,Was Justice Delivered,노형우,0,0,0,5,0,0,0,0,0,0,0
181,아무도 믿지 말 것,정중한,0,0,0,5,0,0,0,0,0,0,0
182,STAY,Steelheart,0,0,0,5,0,0,0,0,0,0,0
183,eclipse (이클립스),Patrick Joseph,0,0,0,5,0,0,0,0,0,0,0
184,This Is The Beginning,Marco Beltrami,0,0,0,5,0,0,0,0,0,0,0
185,Superbad (11:34),Travie McCoy,0,0,0,5,0,0,0,0,0,0,0
186,비극 3 (진실),Various Artists,0,0,0,5,0,0,0,0,0,0,0
187,돌이킬 수 없는 걸음,이병우,0,0,0,5,0,0,0,0,0,0,0
188,어느 날 (Duet With 김윤아),이적,1,0,0,0,5,0,0,1,0,7,0
189,Ovum,레이니 썬,0,0,0,0,5,0,0,0,0,0,0
190,이상한 얘기 (Daytripper),하키,2,0,2,0,6,0,0,0,0,0,0
191,New 욕,자우림,0,0,0,0,5,0,0,0,0,0,0
192,우린 결국 그렇게 (Feat. Seori),기리보이,6,1,2,1,6,0,0,3,2,5,1
193,버려진 것들,스웨덴세탁소,1,0,1,0,5,0,0,0,0,0,0
194,길 잃은 강아지,아이유,1,0,0,2,5,0,0,0,0,3,0
195,전 여자친구에게 (Feat. 선우정아),San E,7,3,6,3,14,5,0,0,1,8,2
196,행복합니다 (Feat. 김종완 Of Nell),에픽하이 (EPIK HIGH),4,0,0,1,5,2,0,5,0,2,0
197,요단강,네스티요나,1,0,0,0,5,0,0,0,0,0,2
198,Plastic Flower (상사병),박정현,9,0,1,0,7,2,0,4,2,5,3
199,탈진,황보령,11,0,0,0,5,0,0,6,0,0,0
200,잔혹동화,아이유,1,0,1,0,5,0,0,0,0,2,0
201,괴물,PPCX (피터팬컴플렉스),0,1,2,1,7,0,0,0,0,0,1
202,늪,조관우,5,0,0,1,5,0,0,3,0,2,2
203,암실,쏜애플 (THORNAPPLE),2,1,0,0,6,0,0,0,0,0,2
204,뱀,키치레코드,2,1,0,0,6,0,0,6,1,2,2
205,Act 5,넬 (NELL),0,0,0,0,5,0,0,3,0,0,1
206,교실이데아,서태지,0,0,5,0,5,0,0,6,0,0,0
207,령혼,양파,3,0,0,0,6,0,0,0,0,3,3
208,오르골 (Orgel),SHINee (샤이니),3,0,1,0,5,0,0,0,0,2,1
209,새,자우림,11,0,0,0,5,0,0,2,1,0,2
210,Paradise Lost,가인,0,0,6,0,8,1,0,0,0,2,0
211,하비샴의 왈츠 (Miss Havishams Waltz),박정현,0,0,1,0,5,0,1,0,0,0,0
212,Dracula,f(x),1,0,1,0,5,0,0,0,0,0,2
213,미친거니 (Feat. 방용국),송지은,4,0,1,1,7,0,0,3,1,10,3
214,낙화(落花),자우림,0,0,0,0,6,1,0,0,0,0,1
215,피해망상 Pt. 1 (Feat. Junggigo),에픽하이 (EPIK HIGH),0,0,1,1,7,0,2,3,0,3,8
216,음탕한 계집,정차식,1,0,0,2,5,0,0,4,0,0,1
217,저주인형,VIXX (빅스),5,2,2,1,7,0,0,0,2,1,0
218,미궁,황병기,0,1,1,0,5,0,0,0,0,0,0
219,The Movement II,CB Mass,3,2,2,3,2,10,0,4,0,3,13
220,이력서,다이나믹 듀오,1,3,7,1,5,6,1,6,3,3,1
221,형이 들려주는 이야기 (더러운 힙합씬) (Feat.Koonta),데프콘,7,1,3,1,0,8,0,3,0,1,0
222,K.O.,"Hiphopmind, 레드 페이스, 나쑈, 3rd Rhymer",0,0,0,0,0,5,0,0,0,0,0
223,Do What I Do,버벌진트,2,1,8,2,0,6,0,3,0,0,1
224,진표생각2 - 랩퍼라면...Etc,김진표,2,1,0,0,0,5,1,2,0,0,1
225,진표생각 1,김진표,0,26,3,0,0,5,0,1,1,2,1
226,Throw Your Hands Up (너의 기준),유승준,0,1,3,0,0,5,0,6,0,0,1
227,Hip Hop,거리의 시인들,3,3,24,0,0,14,0,6,0,18,9
228,You,TBNY,6,3,1,1,1,8,1,1,6,2,1
229,나쁜X (BAD YEAR),San E,15,14,6,1,1,8,2,0,0,0,1
230,앰뷸런스,수퍼비 (SUPERBEE),2,0,1,1,1,6,0,3,2,1,0
231,100 (Feat. 천재노창),블랙넛 (Black Nut),1,0,4,0,1,5,0,4,0,0,2
232,Higher Than E-Sens,블랙넛 (Black Nut),2,2,2,3,0,7,0,10,1,4,1
233,빈지노,블랙넛 (Black Nut),0,0,1,0,0,5,0,4,0,3,0
234,배치기,블랙넛 (Black Nut),1,2,4,1,0,6,0,2,0,2,1
235,What!!,윤희중,4,5,3,1,0,11,0,6,1,1,7
236,"차렷! (Feat. 다이나믹 듀오, Tablo)",TBNY,0,4,13,0,0,12,1,4,2,0,4
237,In the whale,온유 (ONEW),1,0,0,0,1,0,5,1,0,0,1
238,"시계초침 (Feat. BRWN, Huiii)",SUDI,6,1,0,0,0,0,6,1,0,1,1
239,So Long (Feat. I'll),THAMA,1,0,2,0,0,0,6,2,0,0,1
240,흔적기관 (痕跡器管),"김뮤지엄 (KIMMUSEUM), JEMN",7,3,3,3,0,3,5,4,0,9,2
241,친구 사이,DOKO (도코),0,0,1,0,0,3,5,1,0,7,2
